################ satisfaction75 OLED sim -- SMALL 128x32 ################

oled_init_kb() -> 0 (expect 0 / ROTATION_0)

+- DEFAULT idle ----------------------------------------------------------------------------------------------------------------+
|#.......#...#...#.#####.####.......##...##......#####.#...#..###.......#.###.##...##.#####...................###....#...####....|
|.............................................................................................................#####.#####.###.#..|
|............................................................................................................#...##.#####....##..|
|............................................................................................................####.#.#####.#.###..|
|.............................................................................................................###.#.###.#.##.##..|
|............................................................................................................#...###...##.###.#..|
|............................................................................................................##################..|
|................................................................................................................................|
|................................................................................................................................|
|####################............................................................................................................|
|#..................#............................................................................................................|
|#.#...........###..#............................................................................................................|
|#..................#............................................................................................................|
|#......#...........#............................................................................................................|
|#..................#............................................................................................................|
|#............#.....#................#...##.......###..........#.........#....#.......###....#............#..#####...............|
|#...............#..#.................###.#......#...#........#.#.........###.#......#...#..##...........##..#...................|
|#..................#.................#####......#...........#...#........#####......#..##...#.....#....#.#..####..#.##..##.#....|
|###################.................#...##......#...........#...#........#####......#.#.#...#.........#..#......#.##..#.#.#.#...|
|....................................####.#......#...........#####........##..#......##..#...#.....#...#####.....#.##..#.#.#.#...|
|.....................................###.#......#...#.......#...#........###.#......#...#...#............#..#...#.#.##..#.#.#...|
|....................................#...##.......###........#...#.......#....#.......###...###...........#...###..#.....#.#.#...|
|....................................######..............................######....................................#.............|
+--------------------------------------------------------------------------------------------------------------------------------+

+- TIME ------------------------------------------------------------------------------------------------------------------------+
|.###...###...###....###........###...###........#####...#.....................#####.#...#..###.......#.###.##...##.#####........|
|#...#.#...#.#...#..#..........#...#.#...#...........#..##.....................#.....#...#.#...#......#.###.#.###.#.#####........|
|....#.#..##.....#.#...........#..##.#...#..........#....#.....................#.....##..#.#..........#.###.#.###.#.#####........|
|.###..#.#.#..###..####..#####.#.#.#..###..#####...##....#.....................####..#.#.#.#..........#.###.#.###.#.#####........|
|#.....##..#.#.....#...#.......##..#.#...#...........#...#.....................#.....#..##.#..........#.###.#.###.#.#####........|
|#.....#...#.#.....#...#.......#...#.#...#.......#...#...#.....................#.....#...#.#...#......##.#.##.###.#.#####........|
|#####..###..#####..###.........###...###.........###...###....................#####.#...#..###.......###.####...##.....#........|
|.....................................................................................................###################........|
|..............................................................................#.......#...#...#.#####.####.......##...##........|
|..............................................................................#......#.#..#...#.#.....#...#......#.###.#........|
|..............................................................................#.....#...#..#.#..#.....#...#......#.##..#........|
|..............................................................................#.....#...#...#...####..####.......#.#.#.#........|
|..............................................................................#.....#####...#...#.....#.#........#..##.#........|
|..............................................................................#.....#...#...#...#.....#..#.......#.###.#........|
|..............................................................................#####.#...#...#...#####.#...#......##...##........|
|.................................................................................................................#######........|
|.###....#............#..#####...................................................................................................|
|#...#..##...........##..#.......................................................................................................|
|#..##...#.....#....#.#..####..#.##..##.#........................................................................................|
|#.#.#...#.........#..#......#.##..#.#.#.#.......................................................................................|
|##..#...#.....#...#####.....#.##..#.#.#.#.......................................................................................|
|#...#...#............#..#...#.#.##..#.#.#.......................................................................................|
|.###...###...........#...###..#.....#.#.#.......................................................................................|
|..............................#.................................................................................................|
|...........................................................................................###....#...####...###................|
|..........................................................................................#...#..#.#..#...#.#...#...............|
|..........................................................................................#.....#...#.#...#.#...................|
|..........................................................................................#.....#...#.####...###................|
|..........................................................................................#.....#####.#.........#...............|
|..........................................................................................#...#.#...#.#.....#...#...............|
|...........................................................................................###..#...#.#......###................|
|................................................................................................................................|
+--------------------------------------------------------------------------------------------------------------------------------+

+- CLOCK_SET field=hour --------------------------------------------------------------------------------------------------------+
|.###...###...###....###........###...###........#####...#.....................#####.#...#..###.......##...##.#####.###.#........|
|#...#.#...#.#...#..#..........#...#.#...#...........#..##.....................#.....#...#.#...#......#.###.#.#####.##.##........|
|....#.#..##.....#.#...........#..##.#...#..........#....#.....................#.....##..#.#..........#.#####.#####.#.###........|
|.###..#.#.#..###..####..#####.#.#.#..###..#####...##....#.....................####..#.#.#.#..........#.#####.#####..####........|
|#.....##..#.#.....#...#.......##..#.#...#...........#...#.....................#.....#..##.#..........#.#####.#####.#.###........|
|#.....#...#.#.....#...#.......#...#.#...#.......#...#...#.....................#.....#...#.#...#......#.###.#.#####.##.##........|
|#####..###..#####..###.........###...###.........###...###....................#####.#...#..###.......##...##.....#.###.#........|
|.....................................................................................................###################........|
|..............................................................................#.......#...#...#.#####.####.......##...##........|
|..............................................................................#......#.#..#...#.#.....#...#......#.###.#........|
|..............................................................................#.....#...#..#.#..#.....#...#......#.##..#........|
|..............................................................................#.....#...#...#...####..####.......#.#.#.#........|
|..............................................................................#.....#####...#...#.....#.#........#..##.#........|
|..............................................................................#.....#...#...#...#.....#..#.......#.###.#........|
|..............................................................................#####.#...#...#...#####.#...#......##...##........|
|.................................................................................................................#######........|
|.###....#............#..#####...................................................................................................|
|#...#..##...........##..#.......................................................................................................|
|#..##...#.....#....#.#..####..#.##..##.#........................................................................................|
|#.#.#...#.........#..#......#.##..#.#.#.#.......................................................................................|
|##..#...#.....#...#####.....#.##..#.#.#.#.......................................................................................|
|#...#...#............#..#...#.#.##..#.#.#.......................................................................................|
|.###...###...........#...###..#.....#.#.#.......................................................................................|
|..............................#.................................................................................................|
|..........................................................................................#...####.###....###...##..............|
|##########.................................................................................###.##.#.##.###.#.###.#..............|
|...........................................................................................#####.###.#.###.#.#####..............|
|...........................................................................................#####.###.#....###...##..............|
|...........................................................................................#####.....#.#########.#..............|
|...........................................................................................###.#.###.#.#####.###.#..............|
|..........................................................................................#...##.###.#.######...##..............|
|..........................................................................................########################..............|
+--------------------------------------------------------------------------------------------------------------------------------+

+- CLOCK_SET field=minute ------------------------------------------------------------------------------------------------------+
|.###...###...###....###........###...###........#####...#.....................#####.#...#..###.......##...##.#####.###.#........|
|#...#.#...#.#...#..#..........#...#.#...#...........#..##.....................#.....#...#.#...#......#.###.#.#####.##.##........|
|....#.#..##.....#.#...........#..##.#...#..........#....#.....................#.....##..#.#..........#.#####.#####.#.###........|
|.###..#.#.#..###..####..#####.#.#.#..###..#####...##....#.....................####..#.#.#.#..........#.#####.#####..####........|
|#.....##..#.#.....#...#.......##..#.#...#...........#...#.....................#.....#..##.#..........#.#####.#####.#.###........|
|#.....#...#.#.....#...#.......#...#.#...#.......#...#...#.....................#.....#...#.#...#......#.###.#.#####.##.##........|
|#####..###..#####..###.........###...###.........###...###....................#####.#...#..###.......##...##.....#.###.#........|
|.....................................................................................................###################........|
|..............................................................................#.......#...#...#.#####.####.......##...##........|
|..............................................................................#......#.#..#...#.#.....#...#......#.###.#........|
|..............................................................................#.....#...#..#.#..#.....#...#......#.##..#........|
|..............................................................................#.....#...#...#...####..####.......#.#.#.#........|
|..............................................................................#.....#####...#...#.....#.#........#..##.#........|
|..............................................................................#.....#...#...#...#.....#..#.......#.###.#........|
|..............................................................................#####.#...#...#...#####.#...#......##...##........|
|.................................................................................................................#######........|
|.###....#............#..#####...................................................................................................|
|#...#..##...........##..#.......................................................................................................|
|#..##...#.....#....#.#..####..#.##..##.#........................................................................................|
|#.#.#...#.........#..#......#.##..#.#.#.#.......................................................................................|
|##..#...#.....#...#####.....#.##..#.#.#.#.......................................................................................|
|#...#...#............#..#...#.#.##..#.#.#.......................................................................................|
|.###...###...........#...###..#.....#.#.#.......................................................................................|
|..............................#.................................................................................................|
|..........................................................................................#...####.###....###...##..............|
|..................##########...............................................................###.##.#.##.###.#.###.#..............|
|...........................................................................................#####.###.#.###.#.#####..............|
|...........................................................................................#####.###.#....###...##..............|
|...........................................................................................#####.....#.#########.#..............|
|...........................................................................................###.#.###.#.#####.###.#..............|
|..........................................................................................#...##.###.#.######...##..............|
|..........................................................................................########################..............|
+--------------------------------------------------------------------------------------------------------------------------------+

+- CLOCK_SET field=year --------------------------------------------------------------------------------------------------------+
|.###...###...###....###........###...###........#####...#.....................#####.#...#..###.......##...##.#####.###.#........|
|#...#.#...#.#...#..#..........#...#.#...#...........#..##.....................#.....#...#.#...#......#.###.#.#####.##.##........|
|....#.#..##.....#.#...........#..##.#...#..........#....#.....................#.....##..#.#..........#.#####.#####.#.###........|
|.###..#.#.#..###..####..#####.#.#.#..###..#####...##....#.....................####..#.#.#.#..........#.#####.#####..####........|
|#.....##..#.#.....#...#.......##..#.#...#...........#...#.....................#.....#..##.#..........#.#####.#####.#.###........|
|#.....#...#.#.....#...#.......#...#.#...#.......#...#...#.....................#.....#...#.#...#......#.###.#.#####.##.##........|
|#####..###..#####..###.........###...###.........###...###....................#####.#...#..###.......##...##.....#.###.#........|
|.....................................................................................................###################........|
|..............................................................................#.......#...#...#.#####.####.......##...##........|
|########################......................................................#......#.#..#...#.#.....#...#......#.###.#........|
|..............................................................................#.....#...#..#.#..#.....#...#......#.##..#........|
|..............................................................................#.....#...#...#...####..####.......#.#.#.#........|
|..............................................................................#.....#####...#...#.....#.#........#..##.#........|
|..............................................................................#.....#...#...#...#.....#..#.......#.###.#........|
|..............................................................................#####.#...#...#...#####.#...#......##...##........|
|.................................................................................................................#######........|
|.###....#............#..#####...................................................................................................|
|#...#..##...........##..#.......................................................................................................|
|#..##...#.....#....#.#..####..#.##..##.#........................................................................................|
|#.#.#...#.........#..#......#.##..#.#.#.#.......................................................................................|
|##..#...#.....#...#####.....#.##..#.#.#.#.......................................................................................|
|#...#...#............#..#...#.#.##..#.#.#.......................................................................................|
|.###...###...........#...###..#.....#.#.#.......................................................................................|
|..............................#.................................................................................................|
|..........................................................................................#...####.###....###...##..............|
|...........................................................................................###.##.#.##.###.#.###.#..............|
|...........................................................................................#####.###.#.###.#.#####..............|
|...........................................................................................#####.###.#....###...##..............|
|...........................................................................................#####.....#.#########.#..............|
|...........................................................................................###.#.###.#.#####.###.#..............|
|..........................................................................................#...##.###.#.######...##..............|
|..........................................................................................########################..............|
+--------------------------------------------------------------------------------------------------------------------------------+

+- CLOCK_SET field=month -------------------------------------------------------------------------------------------------------+
|.###...###...###....###........###...###........#####...#.....................#####.#...#..###.......##...##.#####.###.#........|
|#...#.#...#.#...#..#..........#...#.#...#...........#..##.....................#.....#...#.#...#......#.###.#.#####.##.##........|
|....#.#..##.....#.#...........#..##.#...#..........#....#.....................#.....##..#.#..........#.#####.#####.#.###........|
|.###..#.#.#..###..####..#####.#.#.#..###..#####...##....#.....................####..#.#.#.#..........#.#####.#####..####........|
|#.....##..#.#.....#...#.......##..#.#...#...........#...#.....................#.....#..##.#..........#.#####.#####.#.###........|
|#.....#...#.#.....#...#.......#...#.#...#.......#...#...#.....................#.....#...#.#...#......#.###.#.#####.##.##........|
|#####..###..#####..###.........###...###.........###...###....................#####.#...#..###.......##...##.....#.###.#........|
|.....................................................................................................###################........|
|..............................................................................#.......#...#...#.#####.####.......##...##........|
|..............................##########......................................#......#.#..#...#.#.....#...#......#.###.#........|
|..............................................................................#.....#...#..#.#..#.....#...#......#.##..#........|
|..............................................................................#.....#...#...#...####..####.......#.#.#.#........|
|..............................................................................#.....#####...#...#.....#.#........#..##.#........|
|..............................................................................#.....#...#...#...#.....#..#.......#.###.#........|
|..............................................................................#####.#...#...#...#####.#...#......##...##........|
|.................................................................................................................#######........|
|.###....#............#..#####...................................................................................................|
|#...#..##...........##..#.......................................................................................................|
|#..##...#.....#....#.#..####..#.##..##.#........................................................................................|
|#.#.#...#.........#..#......#.##..#.#.#.#.......................................................................................|
|##..#...#.....#...#####.....#.##..#.#.#.#.......................................................................................|
|#...#...#............#..#...#.#.##..#.#.#.......................................................................................|
|.###...###...........#...###..#.....#.#.#.......................................................................................|
|..............................#.................................................................................................|
|..........................................................................................#...####.###....###...##..............|
|...........................................................................................###.##.#.##.###.#.###.#..............|
|...........................................................................................#####.###.#.###.#.#####..............|
|...........................................................................................#####.###.#....###...##..............|
|...........................................................................................#####.....#.#########.#..............|
|...........................................................................................###.#.###.#.#####.###.#..............|
|..........................................................................................#...##.###.#.######...##..............|
|..........................................................................................########################..............|
+--------------------------------------------------------------------------------------------------------------------------------+

+- CLOCK_SET field=day ---------------------------------------------------------------------------------------------------------+
|.###...###...###....###........###...###........#####...#.....................#####.#...#..###.......##...##.#####.###.#........|
|#...#.#...#.#...#..#..........#...#.#...#...........#..##.....................#.....#...#.#...#......#.###.#.#####.##.##........|
|....#.#..##.....#.#...........#..##.#...#..........#....#.....................#.....##..#.#..........#.#####.#####.#.###........|
|.###..#.#.#..###..####..#####.#.#.#..###..#####...##....#.....................####..#.#.#.#..........#.#####.#####..####........|
|#.....##..#.#.....#...#.......##..#.#...#...........#...#.....................#.....#..##.#..........#.#####.#####.#.###........|
|#.....#...#.#.....#...#.......#...#.#...#.......#...#...#.....................#.....#...#.#...#......#.###.#.#####.##.##........|
|#####..###..#####..###.........###...###.........###...###....................#####.#...#..###.......##...##.....#.###.#........|
|.....................................................................................................###################........|
|..............................................................................#.......#...#...#.#####.####.......##...##........|
|................................................##########....................#......#.#..#...#.#.....#...#......#.###.#........|
|..............................................................................#.....#...#..#.#..#.....#...#......#.##..#........|
|..............................................................................#.....#...#...#...####..####.......#.#.#.#........|
|..............................................................................#.....#####...#...#.....#.#........#..##.#........|
|..............................................................................#.....#...#...#...#.....#..#.......#.###.#........|
|..............................................................................#####.#...#...#...#####.#...#......##...##........|
|.................................................................................................................#######........|
|.###....#............#..#####...................................................................................................|
|#...#..##...........##..#.......................................................................................................|
|#..##...#.....#....#.#..####..#.##..##.#........................................................................................|
|#.#.#...#.........#..#......#.##..#.#.#.#.......................................................................................|
|##..#...#.....#...#####.....#.##..#.#.#.#.......................................................................................|
|#...#...#............#..#...#.#.##..#.#.#.......................................................................................|
|.###...###...........#...###..#.....#.#.#.......................................................................................|
|..............................#.................................................................................................|
|..........................................................................................#...####.###....###...##..............|
|...........................................................................................###.##.#.##.###.#.###.#..............|
|...........................................................................................#####.###.#.###.#.#####..............|
|...........................................................................................#####.###.#....###...##..............|
|...........................................................................................#####.....#.#########.#..............|
|...........................................................................................###.#.###.#.#####.###.#..............|
|..........................................................................................#...##.###.#.######...##..............|
|..........................................................................................########################..............|
+--------------------------------------------------------------------------------------------------------------------------------+

+- BONGO idle frame 0 ----------------------------------------------------------------------------------------------------------+
|#...#.####..#...#........###...###..#####...................................#...................................................|
|#...#.#...#.##.##.......#...#.#...#.....#..................................#.#..................................................|
|#...#.#...#.#.#.#.......#..##.#...#.....#.................................#...#.................................................|
|#.#.#.####..#.#.#.......#.#.#..###.....#.................................#.....#................................................|
|#.#.#.#.....#.#.#.......##..#.#...#...#..................................#......#...............................................|
|#.#.#.#.....#...#.......#...#.#...#..#..............................#####........##.............................................|
|.#.#..#.....#...#........###...###..#............................###...............##...........................................|
|...............................................................##....................##.........................................|
|..................................................######.......#.......................#....................................####|
|.................................................#......###..##.........................#...............................####....|
|.................................................##........##............................##.........................####........|
|..................................................#........................................##...................####............|
|...................................................#.............................##..........#..............####................|
|...................................................#.............................##...........#.........####....................|
|....................................................#......................#..#................#....####........................|
|....................................................#...................#...##..................####............................|
|.###....#............#..#####........................#............##.....##.....................#...............................|
|#...#..##...........##..#...........................#.............##.............................#..............................|
|#..##...#.....#....#.#..####..#.##..##.#............#...............................#####........#..............................|
|#.#.#...#.........#..#......#.##..#.#.#.#..........#............................####.....#........#.............................|
|##..#...#.....#...#####.....#.##..#.#.#.#..........#........................####..........#.......#.............................|
|#...#...#............#..#...#.#.##..#.#.#.........#.....................####..............#........#............................|
|.###...###...........#...###..#.....#.#.#.........#.................####...................#.......#............................|
|..............................#...................#..............###........................##...##.............................|
|.................................................#...............#............................###...............................|
|.................................................#......#.........#.............................................................|
|.................................................#..####.#.........#............................................................|
|................................................####......#.........#...........................................................|
|............................................####...........##.......#...........................................................|
|........................................####.................##....#............................................................|
|....................................####.......................####.............................................................|
|................................####............................................................................................|
+--------------------------------------------------------------------------------------------------------------------------------+

+- BONGO idle frame 1 ----------------------------------------------------------------------------------------------------------+
|#...#.####..#...#........###...###..#####.......................................................................................|
|#...#.#...#.##.##.......#...#.#...#.....#...................................#...................................................|
|#...#.#...#.#.#.#.......#..##.#...#.....#..................................#.#..................................................|
|#.#.#.####..#.#.#.......#.#.#..###.....#..................................#...#.................................................|
|#.#.#.#.....#.#.#.......##..#.#...#...#..................................#.....#................................................|
|#.#.#.#.....#...#.......#...#.#...#..#..................................#.......#...............................................|
|.#.#..#.....#...#........###...###..#.................................##.........#..............................................|
|..................................................................####............##............................................|
|................................................................##..................##......................................####|
|...............................................................#......................##................................####....|
|..................................................######.....##.........................###.........................####........|
|..................................................#.....#####..............................##...................####............|
|..................................................##.............................##..........#..............####................|
|...................................................#.............................##...........#.........####....................|
|....................................................#......................#..#................#....####........................|
|....................................................#...................#...##..................####............................|
|.###....#............#..#####........................#............##.....##.....................#...............................|
|#...#..##...........##..#...........................#.............##.............................#..............................|
|#..##...#.....#....#.#..####..#.##..##.#............#...............................#####........#..............................|
|#.#.#...#.........#..#......#.##..#.#.#.#..........#............................####.....#........#.............................|
|##..#...#.....#...#####.....#.##..#.#.#.#..........#........................####..........#.......#.............................|
|#...#...#............#..#...#.#.##..#.#.#.........#.....................####..............#........#............................|
|.###...###...........#...###..#.....#.#.#.........#.................####...................#.......#............................|
|..............................#...................#..............###........................##...##.............................|
|.................................................#...............#............................###...............................|
|.................................................#......#.........#.............................................................|
|.................................................#..####.#.........#............................................................|
|................................................####......#.........#...........................................................|
|............................................####...........##.......#...........................................................|
|........................................####.................##....#............................................................|
|....................................####.......................####.............................................................|
|................................####............................................................................................|
+--------------------------------------------------------------------------------------------------------------------------------+

+- BONGO idle frame 2 ----------------------------------------------------------------------------------------------------------+
|#...#.####..#...#........###...###..#####.......................................................................................|
|#...#.#...#.##.##.......#...#.#...#.....#...................................#...................................................|
|#...#.#...#.#.#.#.......#..##.#...#.....#..................................#.#..................................................|
|#.#.#.####..#.#.#.......#.#.#..###.....#..................................#...#.................................................|
|#.#.#.#.....#.#.#.......##..#.#...#...#..................................#.....#................................................|
|#.#.#.#.....#...#.......#...#.#...#..#..................................#.......#...............................................|
|.#.#..#.....#...#........###...###..#.................................##.........#..............................................|
|..................................................................####............##............................................|
|................................................................##..................##......................................####|
|...................................................####........#......................#.................................####....|
|...................................................#...##....##........................##...........................####........|
|...................................................#.....####............................##.....................####............|
|...................................................#.......................................##...............####................|
|...................................................#.............................##..........##.........####....................|
|...................................................#.............................##............#....####........................|
|....................................................#......................#..#.................####............................|
|.###....#............#..#####........................#..................#...##..................#...............................|
|#...#..##...........##..#............................#............##.....##......................#..............................|
|#..##...#.....#....#.#..####..#.##..##.#............#.............##................#####........#..............................|
|#.#.#...#.........#..#......#.##..#.#.#.#...........#...........................####.....#........#.............................|
|##..#...#.....#...#####.....#.##..#.#.#.#..........#........................####..........#.......#.............................|
|#...#...#............#..#...#.#.##..#.#.#..........#....................####..............#........#............................|
|.###...###...........#...###..#.....#.#.#.........#.................####...................#.......#............................|
|..............................#...................#..............###........................##...##.............................|
|.................................................#...............#............................###...............................|
|.................................................#......#.........#.............................................................|
|.................................................#..####.#.........#............................................................|
|................................................####......#.........#...........................................................|
|............................................####...........##.......#...........................................................|
|........................................####.................##....#............................................................|
|....................................####.......................####.............................................................|
|................................####............................................................................................|
+--------------------------------------------------------------------------------------------------------------------------------+

+- BONGO tap (key down) --------------------------------------------------------------------------------------------------------+
|#...#.####..#...#........###...###..#####.......................................................................................|
|#...#.#...#.##.##.......#...#.#...#.....#...................................#...................................................|
|#...#.#...#.#.#.#.......#..##.#...#.....#..................................#.#..................................................|
|#.#.#.####..#.#.#.......#.#.#..###.....#..................................#...#.................................................|
|#.#.#.#.....#.#.#.......##..#.#...#...#..................................#.....##...............................................|
|#.#.#.#.....#...#.......#...#.#...#..#.................................##........##.............................................|
|.#.#..#.....#...#........###...###..#................................##............##...........................................|
|..................................................................###................##.........................................|
|...................................................####........###.....................#....................................####|
|...................................................#...##....##.........................#...............................####....|
|...................................................#.....####............................##.........................####........|
|...................................................#.......................................##...................####............|
|...................................................#.............................##..........#..............####................|
|...................................................#.............................##...........#.........####....................|
|....................................................#......###.............#..#................#....####........................|
|....................................................#.....#...#.........#...##..................####............................|
|.###....#............#..#####........................#...#...#.#..##.....##.....................#...............................|
|#...#..##...........##..#...........................#....#.#....#.##.............................#..............................|
|#..##...#.....#....#.#..####..#.##..##.#............#...#......##...................#####........#..............................|
|#.#.#...#.........#..#......#.##..#.#.#.#..........#....#...##..#...............####.....#........#.............................|
|##..#...#.....#...#####.....#.##..#.#.#.#..........#........##..#...........####..........#.......#.............................|
|#...#...#............#..#...#.#.##..#.#.#.........#.............#.......####..............#........#............................|
|.###...###...........#...###..#.....#.#.#.........#.............#...####...................#.......#............................|
|..............................#...................#.............####........................##...##.............................|
|.................................................#..........####....................######....###...............................|
|.................................................#......####.......................######.......................................|
|.................................................#..####...........................####.....#....#..............................|
|................................................####................................##.....##....###............................|
|............................................####..........................................###....#####..........................|
|........................................####.............................................#####...#####..........................|
|....................................####.................................................#####....####..........................|
|................................####......................................................###......##...........................|
+--------------------------------------------------------------------------------------------------------------------------------+

+- BONGO tap (next key) --------------------------------------------------------------------------------------------------------+
|#...#.####..#...#........###...###..#####.......................................................................................|
|#...#.#...#.##.##.......#...#.#...#.....#...................................#...................................................|
|#...#.#...#.#.#.#.......#..##.#...#.....#..................................#.#..................................................|
|#.#.#.####..#.#.#.......#.#.#..###.....#..................................#...#.................................................|
|#.#.#.#.....#.#.#.......##..#.#...#...#..................................#.....##...............................................|
|#.#.#.#.....#...#.......#...#.#...#..#.................................##........##.............................................|
|.#.#..#.....#...#........###...###..#................................##............##...........................................|
|..................................................................###................##.........................................|
|...................................................####........###.....................#....................................####|
|...................................................#...##....##.........................#...###.........................####....|
|...................................................#.....####............................#.#...#....................####........|
|...................................................#......................................#...#.#...............####............|
|...................................................#.............................##.......#.#....#..........####................|
|...................................................#.............................##......#.....#.#......####....................|
|....................................................#......................#..#..........#...##..#..####........................|
|....................................................#...................#...##...............##.####............................|
|.###....#............#..#####........................#............##.....##.................####................................|
|#...#..##...........##..#...........................#.............##....................####....................................|
|#..##...#.....#....#.#..####..#.##..##.#............#...............................####........................................|
|#.#.#...#.........#..#......#.##..#.#.#.#..........#............................####............................................|
|##..#...#.....#...#####.....#.##..#.#.#.#..........#........................####................................................|
|#...#...#............#..#...#.#.##..#.#.#.........#.....................####....................................................|
|.###...###...........#...###..#.....#.#.#.........#.................####........................................................|
|..............................#...................#..............###............................................................|
|.................................................#...............#..............................................................|
|.................................................#......#.........#........###..................................................|
|.................................................#..####.#.........#....######..................................................|
|................................................####......#.........#.#######...................................................|
|............................................####...........##.......#....###....................................................|
|........................................####.................##....#............................................................|
|....................................####.......................####..#..........................................................|
|................................####................................######......................................................|
+--------------------------------------------------------------------------------------------------------------------------------+

+- BONGO prep (between keystrokes) ---------------------------------------------------------------------------------------------+
|#...#.####..#...#........###...###..#####.......................................................................................|
|#...#.#...#.##.##.......#...#.#...#.....#...................................#...................................................|
|#...#.#...#.#.#.#.......#..##.#...#.....#..................................#.#..................................................|
|#.#.#.####..#.#.#.......#.#.#..###.....#..................................#...#.................................................|
|#.#.#.#.....#.#.#.......##..#.#...#...#..................................#.....##...............................................|
|#.#.#.#.....#...#.......#...#.#...#..#.................................##........##.............................................|
|.#.#..#.....#...#........###...###..#................................##............##...........................................|
|..................................................................###................##.........................................|
|...................................................####........###.....................#....................................####|
|...................................................#...##....##.........................#...###.........................####....|
|...................................................#.....####............................#.#...#....................####........|
|...................................................#......................................#...#.#...............####............|
|...................................................#.............................##.......#.#....#..........####................|
|...................................................#.............................##......#.....#.#......####....................|
|....................................................#......###.............#..#..........#...##..#..####........................|
|....................................................#.....#...#.........#...##...............##.####............................|
|.###....#............#..#####........................#...#...#.#..##.....##.................####................................|
|#...#..##...........##..#...........................#....#.#....#.##....................####....................................|
|#..##...#.....#....#.#..####..#.##..##.#............#...#......##...................####........................................|
|#.#.#...#.........#..#......#.##..#.#.#.#..........#....#...##..#...............####............................................|
|##..#...#.....#...#####.....#.##..#.#.#.#..........#........##..#...........####................................................|
|#...#...#............#..#...#.#.##..#.#.#.........#.............#.......####....................................................|
|.###...###...........#...###..#.....#.#.#.........#.............#...####........................................................|
|..............................#...................#.............####............................................................|
|.................................................#..........####................................................................|
|.................................................#......####....................................................................|
|.................................................#..####........................................................................|
|................................................####............................................................................|
|............................................####................................................................................|
|........................................####....................................................................................|
|....................................####........................................................................................|
|................................####............................................................................................|
+--------------------------------------------------------------------------------------------------------------------------------+

+- BONGO idle (after timeout) --------------------------------------------------------------------------------------------------+
|#...#.####..#...#........###...###..#####...................................#...................................................|
