################ satisfaction75 OLED sim -- LARGE 128x64 ################

oled_init_kb() -> 1 (expect 1 / ROTATION_90)

+- DEFAULT idle ----------------------------------------------------------------------------------------------------------------+
|#.......#...#...#.#####.####.......##...##......#####.#...#..###.......#.###.##...##.#####...................###....#...####....|
|################################.....###.........###..........#..........####.......#...#.####..#...#........###...###...###....|
|#..............................#....#...#.......#...#........#.#........#...#.......#...#.#...#.##.##.......#...#.#...#.#...#...|
|#........................#######....#...........#...........#...#.......#...........#...#.#...#.#.#.#.......#..##.#..##.#..##...|
|#..............................#.....###........#...........#...#.......#...........#.#.#.####..#.#.#.......#.#.#.#.#.#.#.#.#...|
|#..............................#........#.......#...........#####.......#..##.......#.#.#.#.....#.#.#.......##..#.##..#.##..#...|
|#..............................#....#...#.......#...#.......#...#.......#...#.......#.#.#.#.....#...#.......#...#.#...#.#...#...|
|#..............................#.....###.........###........#...#........####........#.#..#.....#...#........###...###...###....|
|#..............................#................................................................................................|
|#..............................#................................................................................................|
|#..............................#................................................................................................|
|#..............................#................................................................................................|
|#..............................#................................................................................................|
|#..............................#................................................................................................|
|################################................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
+--------------------------------------------------------------------------------------------------------------------------------+

blocks sent: 15/16

+- DEFAULT layer1 + caps/scroll + mods + keys ----------------------------------------------------------------------------------+
|#.......#...#...#.#####.####.......###.###......#####.#...#..###.......#.###.#.....#....##..................#...####.###....##..|
|#......#.#..#...#.#.....#...#......##..###......#.....#...#.#...#......#..#..#.#####.###.#...................###.##.#.##.###.#..|
|#.....#...#..#.#..#.....#...#......###.###......#.....##..#.#..........#.#.#.#.#####.###.#...................#####.###.#.###.#..|
|#.....#...#...#...####..####.......###.###......####..#.#.#.#..........#.#.#.#....##.###.#...................#####.###.#....##..|
|#.....#####...#...#.....#.#........###.###......#.....#..##.#..........#.#.#.#.#####.###.#...................#####.....#.#####..|
|#.....#...#...#...#.....#..#.......###.###......#.....#...#.#...#......#.###.#.#####.###.#...................###.#.###.#.#####..|
|#####.#...#...#...#####.#...#......##...##......#####.#...#..###.......#.###.#.....#....##..................#...##.###.#.#####..|
|...................................#######.............................###################..................##################..|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|....................................................................##############...........##############.....................|
|....................................................................##############...........##############.....................|
|....................................................................##############...........##############.....................|
|....................................................................##############...........##############.....................|
|..............................................####................................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####................................####.....................####.................|
|..............................................####................................####.....................####.................|
|..............................................####................................####.....................####.................|
|..............................................####................................####.....................####...#.##..##.#....|
|..............................................####................................####.....................####...##..#.#.#.#...|
|.............................................................................................##############.......##..#.#.#.#...|
|.............................................................................................##############.......#.##..#.#.#...|
|.............................................................................................##############.......#.....#.#.#...|
|.............................................................................................##############.......#.............|
|#...#..###..#...#........###...###...###....###........###...###........#####...#...#...###...##....##......#...#.#...#.#...#...|
|##.##.#...#.#...#.......#...#.#...#.#...#..#..........#...#.#...#...........#..##....###.#.###.#.###.#......#...#.#...#.##.##...|
|#.#.#.#...#.##..#...........#.#..##.....#.#...........#..##.#...#..........#....#....#####.#####.###.#......##..#.#...#.#.#.#...|
|#.#.#.#...#.#.#.#........###..#.#.#..###..####..#####.#.#.#..###..#####...##....#...#...##.#####....##......#.#.#.#...#.#.#.#...|
|#.#.#.#...#.#..##.......#.....##..#.#.....#...#.......##..#.#...#...........#...#...####.#.#####.#.###......#..##.#...#.#.#.#...|
|#...#.#...#.#...#.......#.....#...#.#.....#...#.......#...#.#...#.......#...#...#....###.#.###.#.##.##......#...#.#...#.#...#...|
|#...#..###..#...#.......#####..###..#####..###.........###...###.........###...###..#...###...##.###.#......#...#..###..#...#...|
|....................................................................................##################..........................|
|################################....#...##.......###..........#.........#....#......#...#.####..#...#........###...###...###....|
|###............................#.....###.#......#...#........#.#.........###.#......#...#.#...#.##.##.......#...#.#...#.#...#...|
|###......................#######.....#####......#...........#...#........#####......#...#.#...#.#.#.#.......#..##.#..##.#..##...|
|#..............................#....#...##......#...........#...#........#####......#.#.#.####..#.#.#.......#.#.#.#.#.#.#.#.#...|
|#..............................#....####.#......#...........#####........##..#......#.#.#.#.....#.#.#.......##..#.##..#.##..#...|
|#..........##..................#.....###.#......#...#.......#...#........###.#......#.#.#.#.....#...#.......#...#.#...#.#...#...|
|#..........##..................#....#...##.......###........#...#.......#....#.......#.#..#.....#...#........###...###...###....|
|#..............................#....######..............................######..................................................|
|#..............................#................................................................................................|
|#......................##......#................................................................................................|
|#......................##......#................................................................................................|
|#............................###................................................................................................|
|#............................###................................................................................................|
|################################................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
+--------------------------------------------------------------------------------------------------------------------------------+

blocks sent: 6/16

+- CLOCK_SET field=hour --------------------------------------------------------------------------------------------------------+
|.###..#####.#####........###..#......###...###..#...#...............................#####.#...#..###........#...##.#####.###.#..|
|#...#.#.....#.#.#.......#...#.#.....#...#.#...#.#..#................................#.....#...#.#...#........###.#.#####.##.##..|
|#.....#.......#.........#.....#.....#...#.#.....#.#.................................#.....##..#.#............#####.#####.#.###..|
|.###..####....#.........#.....#.....#...#.#.....##..................................####..#.#.#.#............#####.#####..####..|
|....#.#.......#.........#.....#.....#...#.#.....#.#.................................#.....#..##.#............#####.#####.#.###..|
|#...#.#.......#.........#...#.#.....#...#.#...#.#..#................................#.....#...#.#...#........###.#.#####.##.##..|
|.###..#####...#..........###..#####..###...###..#...#...............................#####.#...#..###........#...##.....#.###.#..|
|............................................................................................................##################..|
|................................................................................................................................|
|................................................................................................................................|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|....................................................................##############...........##############.....................|
|....................................................................##############...........##############.....................|
|....................................................................##############...........##############.....................|
|....................................................................##############...........##############.....................|
|..............................................####................................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####................................####.....................####.................|
|..............................................####................................####.....................####...#.##..##.#....|
|..............................................####................................####.....................####...##..#.#.#.#...|
|..............................................####................................####.....................####...##..#.#.#.#...|
|..............................................####................................####.....................####...#.##..#.#.#...|
|.............................................................................................##############.......#.....#.#.#...|
|.............................................................................................##############.......#.............|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|................................................................................................................................|
|................................................................................................................................|
|...###############################################..............................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|#...#..###..#...#........###...###...###....###........###...###........#####...#...............................................|
|##.##.#...#.#...#.......#...#.#...#.#...#..#..........#...#.#...#...........#..##...............................................|
|#.#.#.#...#.##..#...........#.#..##.....#.#...........#..##.#...#..........#....#...............................................|
|#.#.#.#...#.#.#.#........###..#.#.#..###..####..#####.#.#.#..###..#####...##....#...............................................|
|#.#.#.#...#.#..##.......#.....##..#.#.....#...#.......##..#.#...#...........#...#...............................................|
|#...#.#...#.#...#.......#.....#...#.#.....#...#.......#...#.#...#.......#...#...#...............................................|
|#...#..###..#...#.......#####..###..#####..###.........###...###.........###...###..............................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
+--------------------------------------------------------------------------------------------------------------------------------+

blocks sent: 15/16

+- CLOCK_SET field=minute ------------------------------------------------------------------------------------------------------+
|.###..#####.#####........###..#......###...###..#...#...............................#####.#...#..###........#...##.#####.###.#..|
|#...#.#.....#.#.#.......#...#.#.....#...#.#...#.#..#................................#.....#...#.#...#........###.#.#####.##.##..|
|#.....#.......#.........#.....#.....#...#.#.....#.#.................................#.....##..#.#............#####.#####.#.###..|
|.###..####....#.........#.....#.....#...#.#.....##..................................####..#.#.#.#............#####.#####..####..|
|....#.#.......#.........#.....#.....#...#.#.....#.#.................................#.....#..##.#............#####.#####.#.###..|
|#...#.#.......#.........#...#.#.....#...#.#...#.#..#................................#.....#...#.#...#........###.#.#####.##.##..|
|.###..#####...#..........###..#####..###...###..#...#...............................#####.#...#..###........#...##.....#.###.#..|
|............................................................................................................##################..|
|................................................................................................................................|
|................................................................................................................................|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|....................................................................##############...........##############.....................|
|....................................................................##############...........##############.....................|
|....................................................................##############...........##############.....................|
|....................................................................##############...........##############.....................|
|..............................................####................................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####................................####.....................####.................|
|..............................................####................................####.....................####...#.##..##.#....|
|..............................................####................................####.....................####...##..#.#.#.#...|
|..............................................####................................####.....................####...##..#.#.#.#...|
|..............................................####................................####.....................####...#.##..#.#.#...|
|.............................................................................................##############.......#.....#.#.#...|
|.............................................................................................##############.......#.............|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................###############################################.................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|#...#..###..#...#........###...###...###....###........###...###........#####...#...............................................|
|##.##.#...#.#...#.......#...#.#...#.#...#..#..........#...#.#...#...........#..##...............................................|
|#.#.#.#...#.##..#...........#.#..##.....#.#...........#..##.#...#..........#....#...............................................|
|#.#.#.#...#.#.#.#........###..#.#.#..###..####..#####.#.#.#..###..#####...##....#...............................................|
|#.#.#.#...#.#..##.......#.....##..#.#.....#...#.......##..#.#...#...........#...#...............................................|
|#...#.#...#.#...#.......#.....#...#.#.....#...#.......#...#.#...#.......#...#...#...............................................|
|#...#..###..#...#.......#####..###..#####..###.........###...###.........###...###..............................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
+--------------------------------------------------------------------------------------------------------------------------------+

blocks sent: 2/16

+- CLOCK_SET field=year --------------------------------------------------------------------------------------------------------+
|.###..#####.#####........###..#......###...###..#...#...............................#####.#...#..###........#...##.#####.###.#..|
|#...#.#.....#.#.#.......#...#.#.....#...#.#...#.#..#................................#.....#...#.#...#........###.#.#####.##.##..|
|#.....#.......#.........#.....#.....#...#.#.....#.#.................................#.....##..#.#............#####.#####.#.###..|
|.###..####....#.........#.....#.....#...#.#.....##..................................####..#.#.#.#............#####.#####..####..|
|....#.#.......#.........#.....#.....#...#.#.....#.#.................................#.....#..##.#............#####.#####.#.###..|
|#...#.#.......#.........#...#.#.....#...#.#...#.#..#................................#.....#...#.#...#........###.#.#####.##.##..|
|.###..#####...#..........###..#####..###...###..#...#...............................#####.#...#..###........#...##.....#.###.#..|
|............................................................................................................##################..|
|................................................................................................................................|
|................................................................................................................................|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####.....####.....####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|..............................................####..............####..............####...####...................................|
|....................................................................##############...........##############.....................|
|....................................................................##############...........##############.....................|
|....................................................................##############...........##############.....................|
|....................................................................##############...........##############.....................|
|..............................................####................................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####.....####.......................####.....................####.................|
|..............................................####................................####.....................####.................|
|..............................................####................................####.....................####...#.##..##.#....|
|..............................................####................................####.....................####...##..#.#.#.#...|
|..............................................####................................####.....................####...##..#.#.#.#...|
|..............................................####................................####.....................####...#.##..#.#.#...|
|.............................................................................................##############.......#.....#.#.#...|
|.............................................................................................##############.......#.............|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|#...#..###..#...#........###...###...###....###........###...###........#####...#...............................................|
|##.##.#...#.#...#.......#...#.#...#.#...#..#..........#...#.#...#...........#..##...............................................|
|#.#.#.#...#.##..#...........#.#..##.....#.#...........#..##.#...#..........#....#...............................................|
|#.#.#.#...#.#.#.#........###..#.#.#..###..####..#####.#.#.#..###..#####...##....#...............................................|
|#.#.#.#...#.#..##.......#.....##..#.#.....#...#.......##..#.#...#...........#...#...............................................|
|#...#.#...#.#...#.......#.....#...#.#.....#...#.......#...#.#...#.......#...#...#...............................................|
|#...#..###..#...#.......#####..###..#####..###.........###...###.........###...###..............................................|
|................................................................................................................................|
|................................................................................................................................|
|........................########################................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
|................................................................................................................................|
+--------------------------------------------------------------------------------------------------------------------------------+

blocks sent: 2/16

+- CLOCK_SET field=month -------------------------------------------------------------------------------------------------------+
|.###..#####.#####........###..#......###...###..#...#...............................#####.#...#..###........#...##.#####.###.#..|
|#...#.#.....#.#.#.......#...#.#.....#...#.#...#.#..#................................#.....#...#.#...#........###.#.#####.##.##..|
|#.....#.......#.........#.....#.....#...#.#.....#.#.................................#.....##..#.#............#####.#####.#.###..|
|.###..####....#.........#.....#.....#...#.#.....##..................................####..#.#.#.#............#####.#####..####..|
|....#.#.......#.........#.....#.....#...#.#.....#.#.................................#.....#..##.#............#####.#####.#.###..|
|#...#.#.......#.........#...#.#.....#...#.#...#.#..#................................#.....#...#.#...#........###.#.#####.##.##..|
|.###..#####...#..........###..#####..###...###..#...#...............................#####.#...#..###........#...##.....#.###.#..|
|............................................................................................................##################..|
|................................................................................................................................|
|................................................................................................................................|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
|.............................................................................................##############.....................|
